

# Same as 52, but shifted 1MHz up
# Scan parameters: power 19.000000 dBm, bandwidth 1.500000 Hz
# Frequency [MHz]	avg noise	std noise	peak value
3851.000000	4.763364	3.928724	533.417347
3852.000000	1.948062	1.944075	278.734119
3853.000000	2.158702	2.122506	574.084929
3854.000000	2.709431	2.550850	470.705879
3855.000000	2.314478	2.459667	511.107646
3856.000000	1.864787	1.645750	809.244543
3857.000000	2.259018	2.353472	609.286556
3858.000000	4.298797	3.631779	705.301262
3859.000000	7.569828	7.810739	1120.257822
3860.000000	2.409891	2.224209	418.624259
3861.000000	2.570772	2.465554	850.649965
3862.000000	2.205122	2.154762	878.788173
3863.000000	2.061991	1.922786	378.271035
3864.000000	3.490440	3.005854	944.326689
3865.000000	2.275514	2.158903	756.005698
3866.000000	2.818217	2.579371	519.602907
3867.000000	2.824574	2.612393	951.729786
3868.000000	1.849514	1.804205	516.491706
3869.000000	2.716554	2.936691	593.729628
3870.000000	2.041989	1.913869	738.001258
3871.000000	2.367018	2.005998	496.399724
3872.000000	2.744225	2.788536	574.790888
3873.000000	2.285002	2.369283	640.982069
3874.000000	2.322380	2.229140	328.701144
3875.000000	2.563198	2.463591	663.783829
3876.000000	2.439219	2.089121	631.329393
3877.000000	2.260556	2.187008	368.924735
3878.000000	3.079034	3.163153	982.905261
3879.000000	2.628345	2.829529	900.629518
